name	score	s1	s2
mlst__scheme_sam	0.8525783	st332	st1021
mlst__scheme_sam	0.92327565	st1808 and st348 oxford st2 pasteur	st1552 oxford st1442 pasteur
mlst__scheme_sam	0.8505602	st208 or st1806 multiple perfect hits oxford st2 pasteur	st1808 and st348 oxford st2 pasteur
mlst__scheme_sam	0.951411	st1736 oxford st734 pasteur	st1552 oxford st1442 pasteur
mlst__scheme_sam	0.9260896	st1736 oxford st734 pasteur	st1808 and st348 oxford st2 pasteur
mlst__scheme_sam	0.88547623	st357	st332
mlst__scheme_sam	0.8633131	st1788 or st1794 multiple perfect hits oxford st2 pasteur	st1808 and st348 oxford st2 pasteur
mlst__scheme_sam	0.9777136	st1788 or st1794 multiple perfect hits oxford st2 pasteur	st208 or st1806 multiple perfect hits oxford st2 pasteur
mlst__scheme_sam	0.9253175	st345 oxford st2 pasteur	st1552 oxford st1442 pasteur
mlst__scheme_sam	0.92834616	st345 oxford st2 pasteur	st1808 and st348 oxford st2 pasteur
mlst__scheme_sam	0.9356475	st345 oxford st2 pasteur	st1736 oxford st734 pasteur
mlst__scheme_sam	0.87074053	st514	st357
mlst__scheme_sam	0.89773417	13_kpneumoniae	237_kpneumoniae
mlst__scheme_sam	0.874361	st596	st357
mlst__scheme_sam	0.87562025	st596	st514
mlst__scheme_sam	0.9390876	st281 oxford st2 pasteur	st1552 oxford st1442 pasteur
mlst__scheme_sam	0.9629098	st281 oxford st2 pasteur	st1808 and st348 oxford st2 pasteur
mlst__scheme_sam	0.95096827	st281 oxford st2 pasteur	st1736 oxford st734 pasteur
mlst__scheme_sam	0.9613534	st281 oxford st2 pasteur	st345 oxford st2 pasteur
mlst__scheme_sam	0.948061	st281 oxford st724 pasteur	st1552 oxford st1442 pasteur
mlst__scheme_sam	0.9458449	st281 oxford st724 pasteur	st1808 and st348 oxford st2 pasteur
mlst__scheme_sam	0.9759022	st281 oxford st724 pasteur	st1736 oxford st734 pasteur
mlst__scheme_sam	0.9438044	st281 oxford st724 pasteur	st345 oxford st2 pasteur
mlst__scheme_sam	0.9826784	st281 oxford st724 pasteur	st281 oxford st2 pasteur
mlst__scheme_sam	0.9174614	st218 and st2164 oxford st2 pasteur	st1552 oxford st1442 pasteur
mlst__scheme_sam	0.97311807	st218 and st2164 oxford st2 pasteur	st1808 and st348 oxford st2 pasteur
mlst__scheme_sam	0.91399515	st218 and st2164 oxford st2 pasteur	st1736 oxford st734 pasteur
mlst__scheme_sam	0.9175104	st218 and st2164 oxford st2 pasteur	st345 oxford st2 pasteur
mlst__scheme_sam	0.95619476	st218 and st2164 oxford st2 pasteur	st281 oxford st2 pasteur
mlst__scheme_sam	0.9398592	st218 and st2164 oxford st2 pasteur	st281 oxford st724 pasteur
mlst__scheme_sam	0.9528793	st546 oxford st2 pasteur	st1552 oxford st1442 pasteur
mlst__scheme_sam	0.9519534	st546 oxford st2 pasteur	st1808 and st348 oxford st2 pasteur
mlst__scheme_sam	0.9618296	st546 oxford st2 pasteur	st1736 oxford st734 pasteur
mlst__scheme_sam	0.9668123	st546 oxford st2 pasteur	st345 oxford st2 pasteur
mlst__scheme_sam	0.9819975	st546 oxford st2 pasteur	st281 oxford st2 pasteur
mlst__scheme_sam	0.974265	st546 oxford st2 pasteur	st281 oxford st724 pasteur
mlst__scheme_sam	0.945661	st546 oxford st2 pasteur	st218 and st2164 oxford st2 pasteur
mlst__scheme_sam	0.85854363	st2 pasteur	st345 oxford st2 pasteur
mlst__scheme_sam	0.8631462	st2 pasteur	st281 oxford st2 pasteur
mlst__scheme_sam	0.85651016	st2 pasteur	st546 oxford st2 pasteur
mlst__scheme_sam	0.8519045	st499	st357
mlst__scheme_sam	0.88967335	st499	st514
mlst__scheme_sam	0.8570242	st499	st596
mlst__scheme_sam	0.8999865	achtman mlst number	achtman mlst
mlst__scheme_sam	0.8638036	st734	st332
mlst__scheme_sam	0.8604333	st734	st357
mlst__scheme_sam	0.8546616	st831	st1021
mlst__scheme_sam	0.8822689	st831	st332
mlst__scheme_sam	0.88181055	st831	st357
mlst__scheme_sam	0.8511158	st831	st514
mlst__scheme_sam	0.85835576	st831	st596
mlst__scheme_sam	0.85638094	st831	st734
mlst__scheme_sam	0.85959244	st5954	st514
mlst__scheme_sam	0.9332204	st5954	st596
mlst__scheme_sam	0.86060405	st2497	st357
mlst__scheme_sam	0.85190606	st2497	st499
mlst__scheme_sam	0.8783258	st420	st332
mlst__scheme_sam	0.87014246	st420	st357
mlst__scheme_sam	0.8545107	st420	st514
mlst__scheme_sam	0.85270095	st420	st596
mlst__scheme_sam	0.8519083	st420	st499
mlst__scheme_sam	0.8582182	st420	st734
mlst__scheme_sam	0.85819536	st420	st831
mlst__scheme_sam	0.8658012	st361	st1021
mlst__scheme_sam	0.91890633	st361	st332
mlst__scheme_sam	0.91705376	st361	st357
mlst__scheme_sam	0.88161945	st361	st831
mlst__scheme_sam	0.881235	st361	st420
mlst__scheme_sam	0.8658515	st16	st514
mlst__scheme_sam	0.85144126	st648	st357
mlst__scheme_sam	0.8832678	st648	st514
mlst__scheme_sam	0.8804985	st648	st596
mlst__scheme_sam	0.947516	st348 oxford st2 pasteur	st1552 oxford st1442 pasteur
mlst__scheme_sam	0.9608854	st348 oxford st2 pasteur	st1808 and st348 oxford st2 pasteur
mlst__scheme_sam	0.9589812	st348 oxford st2 pasteur	st1736 oxford st734 pasteur
mlst__scheme_sam	0.97430766	st348 oxford st2 pasteur	st345 oxford st2 pasteur
mlst__scheme_sam	0.9870004	st348 oxford st2 pasteur	st281 oxford st2 pasteur
mlst__scheme_sam	0.97343934	st348 oxford st2 pasteur	st281 oxford st724 pasteur
mlst__scheme_sam	0.9456324	st348 oxford st2 pasteur	st218 and st2164 oxford st2 pasteur
mlst__scheme_sam	0.98950714	st348 oxford st2 pasteur	st546 oxford st2 pasteur
mlst__scheme_sam	0.8545206	st348 oxford st2 pasteur	st2 pasteur
mlst__scheme_sam	0.9243032	st35	st357
mlst__scheme_sam	0.85734034	st35	st361
mlst__scheme_sam	0.92270917	277_kpneumoniae	237_kpneumoniae
mlst__scheme_sam	0.87851244	277_kpneumoniae	13_kpneumoniae
mlst__scheme_sam	0.8502791	st1808 or st348 multiple perfect hits oxford st2 pasteur	st1808 and st348 oxford st2 pasteur
mlst__scheme_sam	0.9882797	st1808 or st348 multiple perfect hits oxford st2 pasteur	st208 or st1806 multiple perfect hits oxford st2 pasteur
mlst__scheme_sam	0.97917855	st1808 or st348 multiple perfect hits oxford st2 pasteur	st1788 or st1794 multiple perfect hits oxford st2 pasteur
mlst__scheme_sam	0.8732102	st395	st332
mlst__scheme_sam	0.9273696	st395	st357
mlst__scheme_sam	0.8967439	st395	st514
mlst__scheme_sam	0.8974439	st395	st596
mlst__scheme_sam	0.89338195	st395	st499
mlst__scheme_sam	0.88319886	st395	st831
mlst__scheme_sam	0.85955477	st395	st5954
mlst__scheme_sam	0.90652215	st395	st420
mlst__scheme_sam	0.887624	st395	st361
